#! /usr/bin/vvp
:ivl_version "0.9.2 " "(v0_9_2)";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x27809c0 .scope module, "main" "main" 2 37;
 .timescale 0 0;
v0x28d6580_0 .var "CLK", 0 0;
v0x28d6620_0 .var "RST_N", 0 0;
v0x28d66a0_0 .var "cycle", 31 0;
v0x28d6740_0 .var "do_cycles", 0 0;
v0x28d67f0_0 .var "do_fsdb", 0 0;
v0x28d6890_0 .var "do_fst", 0 0;
v0x28d6930_0 .var "do_vcd", 0 0;
S_0x2780c60 .scope module, "top" "mkWatch" 2 48, 3 48, S_0x27809c0;
 .timescale 0 0;
L_0x2861c50 .functor BUFZ 4, v0x28d28e0_0, C4<0000>, C4<0000>, C4<0000>;
v0x2891620_0 .net *"_s78", 0 0, L_0x28da7a0; 1 drivers
v0x28916a0_0 .net *"_s88", 16 0, C4<00000000000000000>; 1 drivers
v0x287de20_0 .net *"_s90", 0 0, L_0x28da490; 1 drivers
v0x287dea0_0 .net *"_s94", 5 0, C4<000001>; 1 drivers
v0x287c050_0 .net *"_s98", 5 0, C4<000001>; 1 drivers
v0x287c0d0_0 .alias "dataHHMM", 10 0, v0x28d07e0_0;
v0x287b6a0_0 .alias "dataMMSS", 11 0, v0x28d0890_0;
v0x287b740_0 .var "decelerator", 16 0;
v0x287ad50_0 .net "decelerator$D_IN", 16 0, L_0x28d9a50; 1 drivers
v0x287add0_0 .net "decelerator$EN", 0 0, v0x2877a10_0; 1 drivers
v0x287a6f0_0 .var "hrs", 4 0;
v0x287a770_0 .net "hrs$D_IN", 4 0, L_0x28d9af0; 1 drivers
v0x287a090_0 .net "hrs$EN", 0 0, L_0x28da210; 1 drivers
v0x287a110_0 .var "min", 5 0;
v0x2879a30_0 .net "min$D_IN", 5 0, L_0x28da2c0; 1 drivers
v0x2879ab0_0 .net "min$EN", 0 0, L_0x28da8a0; 1 drivers
v0x2877a10_0 .var "running", 0 0;
v0x2877ab0_0 .net "running$D_IN", 0 0, L_0x28da990; 1 drivers
v0x28773b0_0 .net "running$EN", 0 0, L_0x28daa40; 1 drivers
v0x2877430_0 .var "sec", 5 0;
v0x2876a00_0 .net "sec$D_IN", 5 0, L_0x28dab40; 1 drivers
v0x2876aa0_0 .net "sec$EN", 0 0, L_0x28da710; 1 drivers
v0x28760b0_0 .alias "setHH_hh", 4 0, v0x28d0940_0;
v0x2876130_0 .alias "setMM_mm", 5 0, v0x28d09f0_0;
v0x2875a50_0 .alias "setSS_ss", 5 0, v0x28d0aa0_0;
v0x2875af0_0 .net "x__h319", 5 0, L_0x28daf60; 1 drivers
v0x28753f0_0 .net "x__h358", 5 0, L_0x28dacd0; 1 drivers
v0x2875470_0 .net "x__h390", 4 0, L_0x28db310; 1 drivers
E_0x27a7cd0 .event posedge, v0x26df440_0;
L_0x28d6e90 .concat [ 6 5 0 0], v0x287a110_0, v0x287a6f0_0;
L_0x28d7020 .concat [ 6 6 0 0], v0x2877430_0, v0x287a110_0;
L_0x28d9400 .cmp/eq 5, v0x287a6f0_0, C4<10111>;
L_0x28d94a0 .functor MUXZ 5, L_0x28db310, C4<00000>, L_0x28d9400, C4<>;
L_0x28d95c0 .cmp/eq 6, v0x287a110_0, C4<111011>;
L_0x28d9660 .functor MUXZ 6, L_0x28dacd0, C4<000000>, L_0x28d95c0, C4<>;
L_0x28d9790 .cmp/eq 6, v0x2877430_0, C4<111011>;
L_0x28d9830 .functor MUXZ 6, L_0x28daf60, C4<000000>, L_0x28d9790, C4<>;
L_0x28d9a50 .arith/sum 17, v0x287b740_0, C4<00000000000000001>;
L_0x28d9af0 .functor MUXZ 5, L_0x28d94a0, L_0x28ff5c0, L_0x2900d50, C4<>;
L_0x28d9c80 .cmp/eq 17, v0x287b740_0, C4<00000000000000000>;
L_0x28d99b0 .cmp/eq 6, v0x2877430_0, C4<111011>;
L_0x28d9fe0 .cmp/eq 6, v0x287a110_0, C4<111011>;
L_0x28da2c0 .functor MUXZ 6, L_0x28d9660, L_0x28febd0, L_0x2901da0, C4<>;
L_0x28d9e00 .cmp/eq 17, v0x287b740_0, C4<00000000000000000>;
L_0x28da5e0 .cmp/eq 6, v0x2877430_0, C4<111011>;
L_0x28dab40 .functor MUXZ 6, L_0x28d9830, L_0x28fec30, L_0x2901230, C4<>;
L_0x28da490 .cmp/eq 17, v0x287b740_0, C4<00000000000000000>;
L_0x28daf60 .arith/sum 6, v0x2877430_0, C4<000001>;
L_0x28dacd0 .arith/sum 6, v0x287a110_0, C4<000001>;
L_0x28db310 .arith/sum 5, v0x287a6f0_0, C4<00001>;
S_0x27a1ea0 .scope module, "h2s0" "mkh2s" 3 547, 5 34, S_0x2780c60;
 .timescale 0 0;
L_0x28db400 .functor OR 1, L_0x28dc010, L_0x28de8f0, C4<0>, C4<0>;
L_0x28db460 .functor OR 1, L_0x28dda60, L_0x28dc410, C4<0>, C4<0>;
L_0x28db160 .functor OR 1, L_0x28dc4c0, L_0x28de160, C4<0>, C4<0>;
L_0x28db790 .functor OR 1, L_0x28dc800, L_0x28de8f0, C4<0>, C4<0>;
L_0x28db840 .functor OR 1, L_0x28dce30, L_0x28dd680, C4<0>, C4<0>;
L_0x28dba30 .functor OR 1, L_0x28dbd60, L_0x28dc410, C4<0>, C4<0>;
L_0x28dbb20 .functor OR 1, L_0x28dbf60, L_0x28ddf80, C4<0>, C4<0>;
L_0x28dbd60 .functor OR 1, L_0x28dbeb0, L_0x28dd680, C4<0>, C4<0>;
L_0x28dbeb0 .functor AND 1, L_0x28de740, L_0x28dee80, C4<1>, C4<1>;
L_0x28dbf60 .functor OR 1, L_0x28dc070, L_0x28ddcd0, C4<0>, C4<0>;
L_0x28dc070 .functor OR 1, L_0x28dc0d0, L_0x28dea90, C4<0>, C4<0>;
L_0x28dc0d0 .functor OR 1, L_0x28dcd40, L_0x28de240, C4<0>, C4<0>;
L_0x28dc010 .functor OR 1, L_0x28dc0d0, L_0x28df1e0, C4<0>, C4<0>;
L_0x28dc2c0 .functor AND 1, L_0x28dca20, L_0x28dc1d0, C4<1>, C4<1>;
L_0x28dc410 .functor AND 1, L_0x28dd9b0, L_0x28dc370, C4<1>, C4<1>;
L_0x28dc4c0 .functor OR 1, L_0x28dc650, L_0x28dea90, C4<0>, C4<0>;
L_0x28dc650 .functor OR 1, L_0x28dc700, L_0x28de520, C4<0>, C4<0>;
L_0x28dc700 .functor OR 1, L_0x28dcd40, L_0x28de7f0, C4<0>, C4<0>;
L_0x28dc5c0 .functor AND 1, L_0x28dca20, L_0x28df090, C4<1>, C4<1>;
L_0x28dca20 .functor AND 1, L_0x28dc8f0, L_0x28deaf0, C4<1>, C4<1>;
L_0x28dc800 .functor OR 1, L_0x28dcb80, L_0x28dea90, C4<0>, C4<0>;
L_0x28dcb80 .functor OR 1, L_0x28dcd40, L_0x28de740, C4<0>, C4<0>;
L_0x28dcd40 .functor AND 1, L_0x28dcc80, L_0x28dca80, C4<1>, C4<1>;
L_0x28dce30 .functor OR 1, L_0x28dcc80, L_0x28dea90, C4<0>, C4<0>;
L_0x28dcc80 .functor AND 1, L_0x28dcce0, L_0x28df090, C4<1>, C4<1>;
L_0x28dcce0 .functor AND 1, L_0x28dd700, L_0x28deaf0, C4<1>, C4<1>;
L_0x28dd260 .functor AND 1, L_0x28dd3b0, L_0x28dcfc0, C4<1>, C4<1>;
L_0x28dd3b0 .functor AND 1, L_0x28dd700, L_0x28dd310, C4<1>, C4<1>;
L_0x28dd700 .functor NOT 1, L_0x28dd130, C4<0>, C4<0>, C4<0>;
L_0x28dd760 .functor AND 1, L_0x28dd9b0, L_0x28df090, C4<1>, C4<1>;
L_0x28dd9b0 .functor AND 1, L_0x28dd500, L_0x28dd910, C4<1>, C4<1>;
L_0x28dda60 .functor OR 1, L_0x28dd810, L_0x28dd680, C4<0>, C4<0>;
L_0x28dd810 .functor OR 1, L_0x28ddc20, L_0x28df1e0, C4<0>, C4<0>;
L_0x28ddc20 .functor OR 1, L_0x28ddbb0, L_0x28df510, C4<0>, C4<0>;
L_0x28ddbb0 .functor AND 1, L_0x28de520, L_0x28ddb10, C4<1>, C4<1>;
L_0x28ddf80 .functor AND 1, L_0x28dc410, L_0x28ddee0, C4<1>, C4<1>;
L_0x28ddcd0 .functor AND 1, L_0x28dc2c0, L_0x28dee80, C4<1>, C4<1>;
L_0x28de240 .functor AND 1, L_0x28de520, L_0x28dee80, C4<1>, C4<1>;
L_0x28de160 .functor AND 1, L_0x28dc5c0, L_0x28de0c0, C4<1>, C4<1>;
L_0x28de520 .functor AND 1, L_0x28dd3b0, L_0x28df090, C4<1>, C4<1>;
L_0x28de7f0 .functor AND 1, L_0x28de740, L_0x28de2f0, C4<1>, C4<1>;
L_0x28de8f0 .functor AND 1, L_0x28dd760, L_0x28de850, C4<1>, C4<1>;
L_0x28de740 .functor AND 1, L_0x28dcce0, L_0x28de6a0, C4<1>, C4<1>;
L_0x28dd680 .functor AND 1, L_0x28dd760, L_0x28dee80, C4<1>, C4<1>;
L_0x28dea90 .functor AND 1, L_0x28dd260, L_0x28de9f0, C4<1>, C4<1>;
L_0x28deaf0 .functor NOT 1, L_0x28deff0, C4<0>, C4<0>, C4<0>;
L_0x28dee80 .functor NOT 1, L_0x28de390, C4<0>, C4<0>, C4<0>;
L_0x28df090 .functor NOT 1, L_0x28def30, C4<0>, C4<0>, C4<0>;
L_0x28df1e0 .functor AND 1, L_0x28dc2c0, L_0x28df140, C4<1>, C4<1>;
L_0x28df510 .functor AND 1, L_0x28dd260, L_0x28dee80, C4<1>, C4<1>;
v0x27a29a0_0 .alias "CLK", 0 0, v0x2872d50_0;
v0x27a1b50_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d55", 2 0, L_0x28db8a0; 1 drivers
v0x27a1bf0_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d56", 4 0, L_0x28dbb80; 1 drivers
v0x27a17d0_0 .net "RDY_decode", 0 0, C4<1>; 1 drivers
v0x27a1870_0 .net "RDY_dispsegment", 0 0, C4<1>; 1 drivers
v0x27a1480_0 .alias "RST_N", 0 0, v0x28b0b20_0;
v0x27a1500_0 .net *"_s0", 0 0, L_0x28db400; 1 drivers
v0x27a0350_0 .net *"_s103", 0 0, L_0x28ddee0; 1 drivers
v0x279ffd0_0 .net *"_s111", 0 0, L_0x28de0c0; 1 drivers
v0x27a0070_0 .net *"_s117", 0 0, L_0x28de2f0; 1 drivers
v0x279fc50_0 .net *"_s12", 0 0, L_0x28db160; 1 drivers
v0x279fcf0_0 .net *"_s121", 0 0, L_0x28de850; 1 drivers
v0x279eec0_0 .net *"_s125", 0 0, L_0x28de6a0; 1 drivers
v0x279ef60_0 .net *"_s131", 0 0, L_0x28de9f0; 1 drivers
v0x27abfd0_0 .net *"_s135", 0 0, L_0x28deff0; 1 drivers
v0x27a7bb0_0 .net *"_s139", 0 0, L_0x28de390; 1 drivers
v0x27abf30_0 .net *"_s14", 0 0, L_0x28db790; 1 drivers
v0x27a7890_0 .net *"_s143", 0 0, L_0x28def30; 1 drivers
v0x27a7930_0 .net *"_s147", 0 0, L_0x28df140; 1 drivers
v0x27b4cf0_0 .net *"_s16", 0 0, L_0x28db840; 1 drivers
v0x27a7c30_0 .net *"_s2", 0 0, L_0x28db460; 1 drivers
v0x27b3940_0 .net *"_s20", 0 0, L_0x28dba30; 1 drivers
v0x27b4d70_0 .net *"_s22", 0 0, L_0x28dbb20; 1 drivers
v0x27b2f20_0 .net *"_s39", 0 0, L_0x28dc1d0; 1 drivers
v0x27b2fc0_0 .net *"_s43", 0 0, L_0x28dc370; 1 drivers
v0x27b28c0_0 .net *"_s55", 0 0, L_0x28dc8f0; 1 drivers
v0x27b2940_0 .net *"_s63", 0 0, L_0x28dca80; 1 drivers
v0x27b39c0_0 .net *"_s73", 0 0, L_0x28dcfc0; 1 drivers
v0x27b1b20_0 .net *"_s77", 0 0, L_0x28dd310; 1 drivers
v0x27b1bc0_0 .net *"_s81", 0 0, L_0x28dd130; 1 drivers
v0x27b21e0_0 .net *"_s87", 0 0, L_0x28dd500; 1 drivers
v0x27affb0_0 .net *"_s89", 0 0, L_0x28dd910; 1 drivers
v0x27b0050_0 .net *"_s99", 0 0, L_0x28ddb10; 1 drivers
v0x27afc30_0 .alias "decode", 6 0, v0x28d2390_0;
v0x27afcb0_0 .alias "decode_hex", 3 0, v0x28d2440_0;
v0x27b17a0_0 .net "dispsegment", 3 0, C4<0111>; 1 drivers
v0x27b1820_0 .net "x__h1135", 0 0, L_0x28dbd60; 1 drivers
v0x27af530_0 .net "x__h1137", 0 0, L_0x28dbeb0; 1 drivers
v0x27af5b0_0 .net "x__h1446", 0 0, L_0x28dbf60; 1 drivers
v0x27af8b0_0 .net "x__h1448", 0 0, L_0x28dc070; 1 drivers
v0x27af950_0 .net "x__h1450", 0 0, L_0x28dc0d0; 1 drivers
v0x27bb7e0_0 .net "x__h149", 0 0, L_0x28dc010; 1 drivers
v0x27bb860_0 .net "x__h1780", 0 0, L_0x28dc2c0; 1 drivers
v0x27b9530_0 .net "x__h1888", 0 0, L_0x28dc410; 1 drivers
v0x27b95b0_0 .net "x__h2004", 0 0, L_0x28dc4c0; 1 drivers
v0x27b7e50_0 .net "x__h2006", 0 0, L_0x28dc650; 1 drivers
v0x27b7ef0_0 .net "x__h2008", 0 0, L_0x28dc700; 1 drivers
v0x27b7170_0 .net "x__h2418", 0 0, L_0x28dc5c0; 1 drivers
v0x27b71f0_0 .net "x__h2420", 0 0, L_0x28dca20; 1 drivers
v0x27c6010_0 .net "x__h2536", 0 0, L_0x28dc800; 1 drivers
v0x27c6090_0 .net "x__h2538", 0 0, L_0x28dcb80; 1 drivers
v0x27c5cc0_0 .net "x__h2540", 0 0, L_0x28dcd40; 1 drivers
v0x27c5d40_0 .net "x__h2957", 0 0, L_0x28dce30; 1 drivers
v0x27c34f0_0 .net "x__h2959", 0 0, L_0x28dcc80; 1 drivers
v0x27c3570_0 .net "x__h2961", 0 0, L_0x28dcce0; 1 drivers
v0x27c31a0_0 .net "x__h3044", 0 0, L_0x28dd260; 1 drivers
v0x27c3240_0 .net "x__h3046", 0 0, L_0x28dd3b0; 1 drivers
v0x27c2490_0 .net "x__h3048", 0 0, L_0x28dd700; 1 drivers
v0x27c2510_0 .net "x__h3151", 0 0, L_0x28dd760; 1 drivers
v0x27c2140_0 .net "x__h3153", 0 0, L_0x28dd9b0; 1 drivers
v0x27c21e0_0 .net "x__h606", 0 0, L_0x28dda60; 1 drivers
v0x27c16e0_0 .net "x__h608", 0 0, L_0x28dd810; 1 drivers
v0x27c1780_0 .net "x__h610", 0 0, L_0x28ddc20; 1 drivers
v0x27c1390_0 .net "x__h612", 0 0, L_0x28ddbb0; 1 drivers
v0x27c1430_0 .net "y__h1447", 0 0, L_0x28ddf80; 1 drivers
v0x27c1010_0 .net "y__h1449", 0 0, L_0x28ddcd0; 1 drivers
v0x27c10b0_0 .net "y__h1453", 0 0, L_0x28de240; 1 drivers
v0x27c0960_0 .net "y__h2005", 0 0, L_0x28de160; 1 drivers
v0x27c0a00_0 .net "y__h2009", 0 0, L_0x28de520; 1 drivers
v0x27bfb90_0 .net "y__h2011", 0 0, L_0x28de7f0; 1 drivers
v0x27bfc30_0 .net "y__h2537", 0 0, L_0x28de8f0; 1 drivers
v0x27bf810_0 .net "y__h2541", 0 0, L_0x28de740; 1 drivers
v0x27bf8b0_0 .net "y__h2958", 0 0, L_0x28dd680; 1 drivers
v0x27bf490_0 .net "y__h2960", 0 0, L_0x28dea90; 1 drivers
v0x27bf530_0 .net "y__h2964", 0 0, L_0x28deaf0; 1 drivers
v0x27be700_0 .net "y__h3152", 0 0, L_0x28dee80; 1 drivers
v0x27be7a0_0 .net "y__h3154", 0 0, L_0x28df090; 1 drivers
v0x27cb770_0 .net "y__h611", 0 0, L_0x28df1e0; 1 drivers
v0x27cb810_0 .net "y__h613", 0 0, L_0x28df510; 1 drivers
L_0x28db4c0 .concat [ 5 1 1 0], L_0x28dbb80, L_0x28db460, L_0x28db400;
L_0x28db8a0 .concat [ 1 1 1 0], L_0x28db840, L_0x28db790, L_0x28db160;
L_0x28dbb80 .concat [ 3 1 1 0], L_0x28db8a0, L_0x28dbb20, L_0x28dba30;
L_0x28dc1d0 .part v0x28d5d60_0, 1, 1;
L_0x28dc370 .part v0x28d5d60_0, 1, 1;
L_0x28dc8f0 .part v0x28d5d60_0, 3, 1;
L_0x28dca80 .part v0x28d5d60_0, 0, 1;
L_0x28dcfc0 .part v0x28d5d60_0, 1, 1;
L_0x28dd310 .part v0x28d5d60_0, 2, 1;
L_0x28dd130 .part v0x28d5d60_0, 3, 1;
L_0x28dd500 .part v0x28d5d60_0, 3, 1;
L_0x28dd910 .part v0x28d5d60_0, 2, 1;
L_0x28ddb10 .part v0x28d5d60_0, 0, 1;
L_0x28ddee0 .part v0x28d5d60_0, 0, 1;
L_0x28de0c0 .part v0x28d5d60_0, 0, 1;
L_0x28de2f0 .part v0x28d5d60_0, 0, 1;
L_0x28de850 .part v0x28d5d60_0, 0, 1;
L_0x28de6a0 .part v0x28d5d60_0, 1, 1;
L_0x28de9f0 .part v0x28d5d60_0, 0, 1;
L_0x28deff0 .part v0x28d5d60_0, 2, 1;
L_0x28de390 .part v0x28d5d60_0, 0, 1;
L_0x28def30 .part v0x28d5d60_0, 1, 1;
L_0x28df140 .part v0x28d5d60_0, 0, 1;
S_0x27c3bb0 .scope module, "h2s1" "mkh2s" 3 556, 5 34, S_0x2780c60;
 .timescale 0 0;
L_0x28df380 .functor OR 1, L_0x28e0140, L_0x28e2a20, C4<0>, C4<0>;
L_0x28df3e0 .functor OR 1, L_0x28e1b90, L_0x28e0540, C4<0>, C4<0>;
L_0x28db690 .functor OR 1, L_0x28e05f0, L_0x28e2290, C4<0>, C4<0>;
L_0x28db6f0 .functor OR 1, L_0x28e0930, L_0x28e2a20, C4<0>, C4<0>;
L_0x28df9b0 .functor OR 1, L_0x28e0f60, L_0x28e17b0, C4<0>, C4<0>;
L_0x28dfba0 .functor OR 1, L_0x28dfe90, L_0x28e0540, C4<0>, C4<0>;
L_0x28dfc50 .functor OR 1, L_0x28e0090, L_0x28e20b0, C4<0>, C4<0>;
L_0x28dfe90 .functor OR 1, L_0x28dffe0, L_0x28e17b0, C4<0>, C4<0>;
L_0x28dffe0 .functor AND 1, L_0x28e2870, L_0x28e2fb0, C4<1>, C4<1>;
L_0x28e0090 .functor OR 1, L_0x28e01a0, L_0x28e1e00, C4<0>, C4<0>;
L_0x28e01a0 .functor OR 1, L_0x28e0200, L_0x28e2bc0, C4<0>, C4<0>;
L_0x28e0200 .functor OR 1, L_0x28e0e70, L_0x28e2370, C4<0>, C4<0>;
L_0x28e0140 .functor OR 1, L_0x28e0200, L_0x28e3310, C4<0>, C4<0>;
L_0x28e03f0 .functor AND 1, L_0x28e0b50, L_0x28e0300, C4<1>, C4<1>;
L_0x28e0540 .functor AND 1, L_0x28e1ae0, L_0x28e04a0, C4<1>, C4<1>;
L_0x28e05f0 .functor OR 1, L_0x28e0780, L_0x28e2bc0, C4<0>, C4<0>;
L_0x28e0780 .functor OR 1, L_0x28e0830, L_0x28e2650, C4<0>, C4<0>;
L_0x28e0830 .functor OR 1, L_0x28e0e70, L_0x28e2920, C4<0>, C4<0>;
L_0x28e06f0 .functor AND 1, L_0x28e0b50, L_0x28e31c0, C4<1>, C4<1>;
L_0x28e0b50 .functor AND 1, L_0x28e0a20, L_0x28e2c20, C4<1>, C4<1>;
L_0x28e0930 .functor OR 1, L_0x28e0cb0, L_0x28e2bc0, C4<0>, C4<0>;
L_0x28e0cb0 .functor OR 1, L_0x28e0e70, L_0x28e2870, C4<0>, C4<0>;
L_0x28e0e70 .functor AND 1, L_0x28e0db0, L_0x28e0bb0, C4<1>, C4<1>;
L_0x28e0f60 .functor OR 1, L_0x28e0db0, L_0x28e2bc0, C4<0>, C4<0>;
L_0x28e0db0 .functor AND 1, L_0x28e0e10, L_0x28e31c0, C4<1>, C4<1>;
L_0x28e0e10 .functor AND 1, L_0x28e1830, L_0x28e2c20, C4<1>, C4<1>;
L_0x28e1390 .functor AND 1, L_0x28e14e0, L_0x28e10f0, C4<1>, C4<1>;
L_0x28e14e0 .functor AND 1, L_0x28e1830, L_0x28e1440, C4<1>, C4<1>;
L_0x28e1830 .functor NOT 1, L_0x28e1260, C4<0>, C4<0>, C4<0>;
L_0x28e1890 .functor AND 1, L_0x28e1ae0, L_0x28e31c0, C4<1>, C4<1>;
L_0x28e1ae0 .functor AND 1, L_0x28e1630, L_0x28e1a40, C4<1>, C4<1>;
L_0x28e1b90 .functor OR 1, L_0x28e1940, L_0x28e17b0, C4<0>, C4<0>;
L_0x28e1940 .functor OR 1, L_0x28e1d50, L_0x28e3310, C4<0>, C4<0>;
L_0x28e1d50 .functor OR 1, L_0x28e1ce0, L_0x28e3640, C4<0>, C4<0>;
L_0x28e1ce0 .functor AND 1, L_0x28e2650, L_0x28e1c40, C4<1>, C4<1>;
L_0x28e20b0 .functor AND 1, L_0x28e0540, L_0x28e2010, C4<1>, C4<1>;
L_0x28e1e00 .functor AND 1, L_0x28e03f0, L_0x28e2fb0, C4<1>, C4<1>;
L_0x28e2370 .functor AND 1, L_0x28e2650, L_0x28e2fb0, C4<1>, C4<1>;
L_0x28e2290 .functor AND 1, L_0x28e06f0, L_0x28e21f0, C4<1>, C4<1>;
L_0x28e2650 .functor AND 1, L_0x28e14e0, L_0x28e31c0, C4<1>, C4<1>;
L_0x28e2920 .functor AND 1, L_0x28e2870, L_0x28e2420, C4<1>, C4<1>;
L_0x28e2a20 .functor AND 1, L_0x28e1890, L_0x28e2980, C4<1>, C4<1>;
L_0x28e2870 .functor AND 1, L_0x28e0e10, L_0x28e27d0, C4<1>, C4<1>;
L_0x28e17b0 .functor AND 1, L_0x28e1890, L_0x28e2fb0, C4<1>, C4<1>;
L_0x28e2bc0 .functor AND 1, L_0x28e1390, L_0x28e2b20, C4<1>, C4<1>;
L_0x28e2c20 .functor NOT 1, L_0x28e3120, C4<0>, C4<0>, C4<0>;
L_0x28e2fb0 .functor NOT 1, L_0x28e24c0, C4<0>, C4<0>, C4<0>;
L_0x28e31c0 .functor NOT 1, L_0x28e3060, C4<0>, C4<0>, C4<0>;
L_0x28e3310 .functor AND 1, L_0x28e03f0, L_0x28e3270, C4<1>, C4<1>;
L_0x28e3640 .functor AND 1, L_0x28e1390, L_0x28e2fb0, C4<1>, C4<1>;
v0x27c49a0_0 .alias "CLK", 0 0, v0x2872d50_0;
v0x27c2eb0_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d55", 2 0, L_0x28dfa10; 1 drivers
v0x27c2f50_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d56", 4 0, L_0x28dfcb0; 1 drivers
v0x27c2b30_0 .net "RDY_decode", 0 0, C4<1>; 1 drivers
v0x27c2bd0_0 .net "RDY_dispsegment", 0 0, C4<1>; 1 drivers
v0x27bc900_0 .alias "RST_N", 0 0, v0x28b0b20_0;
v0x27bc980_0 .net *"_s0", 0 0, L_0x28df380; 1 drivers
v0x27c0cf0_0 .net *"_s103", 0 0, L_0x28e2010; 1 drivers
v0x27c0260_0 .net *"_s111", 0 0, L_0x28e21f0; 1 drivers
v0x27c0300_0 .net *"_s117", 0 0, L_0x28e2420; 1 drivers
v0x27bc5a0_0 .net *"_s12", 0 0, L_0x28db690; 1 drivers
v0x27bf140_0 .net *"_s121", 0 0, L_0x28e2980; 1 drivers
v0x27bf1e0_0 .net *"_s125", 0 0, L_0x28e27d0; 1 drivers
v0x27bea70_0 .net *"_s131", 0 0, L_0x28e2b20; 1 drivers
v0x27bdc70_0 .net *"_s135", 0 0, L_0x28e3120; 1 drivers
v0x27bdd10_0 .net *"_s139", 0 0, L_0x28e24c0; 1 drivers
v0x27beaf0_0 .net *"_s14", 0 0, L_0x28db6f0; 1 drivers
v0x27ca7b0_0 .net *"_s143", 0 0, L_0x28e3060; 1 drivers
v0x27cadd0_0 .net *"_s147", 0 0, L_0x28e3270; 1 drivers
v0x27ca190_0 .net *"_s16", 0 0, L_0x28df9b0; 1 drivers
v0x27ca210_0 .net *"_s2", 0 0, L_0x28df3e0; 1 drivers
v0x27ca830_0 .net *"_s20", 0 0, L_0x28dfba0; 1 drivers
v0x27c94e0_0 .net *"_s22", 0 0, L_0x28dfc50; 1 drivers
v0x27c9580_0 .net *"_s39", 0 0, L_0x28e0300; 1 drivers
v0x27c9b50_0 .net *"_s43", 0 0, L_0x28e04a0; 1 drivers
v0x27c8450_0 .net *"_s55", 0 0, L_0x28e0a20; 1 drivers
v0x27c84d0_0 .net *"_s63", 0 0, L_0x28e0bb0; 1 drivers
v0x27c7de0_0 .net *"_s73", 0 0, L_0x28e10f0; 1 drivers
v0x27c7e60_0 .net *"_s77", 0 0, L_0x28e1440; 1 drivers
v0x27c9190_0 .net *"_s81", 0 0, L_0x28e1260; 1 drivers
v0x27c7a90_0 .net *"_s87", 0 0, L_0x28e1630; 1 drivers
v0x27bceb0_0 .net *"_s89", 0 0, L_0x28e1a40; 1 drivers
v0x27bcf30_0 .net *"_s99", 0 0, L_0x28e1c40; 1 drivers
v0x27c6710_0 .alias "decode", 6 0, v0x28d24c0_0;
v0x27b46b0_0 .alias "decode_hex", 3 0, v0x28d2570_0;
v0x27b4750_0 .net "dispsegment", 3 0, C4<0111>; 1 drivers
v0x27918c0_0 .net "x__h1135", 0 0, L_0x28dfe90; 1 drivers
v0x2791960_0 .net "x__h1137", 0 0, L_0x28dffe0; 1 drivers
v0x281fbf0_0 .net "x__h1446", 0 0, L_0x28e0090; 1 drivers
v0x281fc90_0 .net "x__h1448", 0 0, L_0x28e01a0; 1 drivers
v0x27936e0_0 .net "x__h1450", 0 0, L_0x28e0200; 1 drivers
v0x2793760_0 .net "x__h149", 0 0, L_0x28e0140; 1 drivers
v0x2793080_0 .net "x__h1780", 0 0, L_0x28e03f0; 1 drivers
v0x2793120_0 .net "x__h1888", 0 0, L_0x28e0540; 1 drivers
v0x27929a0_0 .net "x__h2004", 0 0, L_0x28e05f0; 1 drivers
v0x2792a40_0 .net "x__h2006", 0 0, L_0x28e0780; 1 drivers
v0x27922e0_0 .net "x__h2008", 0 0, L_0x28e0830; 1 drivers
v0x2792380_0 .net "x__h2418", 0 0, L_0x28e06f0; 1 drivers
v0x2791530_0 .net "x__h2420", 0 0, L_0x28e0b50; 1 drivers
v0x27915d0_0 .net "x__h2536", 0 0, L_0x28e0930; 1 drivers
v0x2790760_0 .net "x__h2538", 0 0, L_0x28e0cb0; 1 drivers
v0x2790800_0 .net "x__h2540", 0 0, L_0x28e0e70; 1 drivers
v0x27903e0_0 .net "x__h2957", 0 0, L_0x28e0f60; 1 drivers
v0x2790480_0 .net "x__h2959", 0 0, L_0x28e0db0; 1 drivers
v0x2790060_0 .net "x__h2961", 0 0, L_0x28e0e10; 1 drivers
v0x2790100_0 .net "x__h3044", 0 0, L_0x28e1390; 1 drivers
v0x278fce0_0 .net "x__h3046", 0 0, L_0x28e14e0; 1 drivers
v0x278fd80_0 .net "x__h3048", 0 0, L_0x28e1830; 1 drivers
v0x278f960_0 .net "x__h3151", 0 0, L_0x28e1890; 1 drivers
v0x278fa00_0 .net "x__h3153", 0 0, L_0x28e1ae0; 1 drivers
v0x279bfa0_0 .net "x__h606", 0 0, L_0x28e1b90; 1 drivers
v0x279c040_0 .net "x__h608", 0 0, L_0x28e1940; 1 drivers
v0x2799cf0_0 .net "x__h610", 0 0, L_0x28e1d50; 1 drivers
