#! /usr/bin/vvp
:ivl_version "0.9.2 " "(v0_9_2)";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x22c08b0 .scope module, "main" "main" 2 37;
 .timescale 0 0;
v0x2418610_0 .var "CLK", 0 0;
v0x24186b0_0 .var "RST_N", 0 0;
v0x2418730_0 .var "cycle", 31 0;
v0x24187d0_0 .var "do_cycles", 0 0;
v0x2418850_0 .var "do_fsdb", 0 0;
v0x24188f0_0 .var "do_fst", 0 0;
v0x24189d0_0 .var "do_vcd", 0 0;
S_0x2364c60 .scope module, "top" "mkWatch" 2 48, 3 48, S_0x22c08b0;
 .timescale 0 0;
L_0x23a19c0 .functor BUFZ 4, v0x2414810_0, C4<0000>, C4<0000>, C4<0000>;
L_0x24196e0 .functor MUXZ 6, L_0x241d170, C4<000000>, L_0x24195b0, C4<>;
L_0x2419930 .cmp/eq 6, v0x23b77a0_0, C4<111011>;
L_0x2419ab0 .functor MUXZ 6, L_0x241d3d0, C4<000000>, L_0x2419930, C4<>;
L_0x2419ce0 .cmp/eq 26, v0x23bbde0_0, C4<10111110101111000001111111>;
L_0x2419ea0 .functor MUXZ 26, L_0x241c8c0, C4<00000000000000000000000000>, L_0x2419ce0, C4<>;
L_0x2419ff0 .functor MUXZ 5, L_0x24193b0, L_0x2441790, L_0x2442290, C4<>;
L_0x2419c40 .cmp/eq 26, v0x23bbde0_0, C4<00000000000000000000000000>;
L_0x241c4c0 .cmp/eq 6, v0x23b77a0_0, C4<111011>;
L_0x241c410 .cmp/eq 6, v0x23b9100_0, C4<111011>;
L_0x241c620 .functor MUXZ 6, L_0x24196e0, L_0x2441830, L_0x24435c0, C4<>;
L_0x241c700 .cmp/eq 26, v0x23bbde0_0, C4<00000000000000000000000000>;
L_0x241c560 .cmp/eq 6, v0x23b77a0_0, C4<111011>;
L_0x241cdc0 .functor MUXZ 6, L_0x2419ab0, L_0x2441520, L_0x2444510, C4<>;
L_0x241cfa0 .cmp/eq 26, v0x23bbde0_0, C4<00000000000000000000000000>;
L_0x241c8c0 .arith/sum 26, v0x23bbde0_0, C4<00000000000000000000000001>;
L_0x241d3d0 .arith/sum 6, v0x23b77a0_0, C4<000001>;
L_0x241d170 .arith/sum 6, v0x23b9100_0, C4<000001>;
L_0x241d320 .arith/sum 5, v0x23bb800_0, C4<00001>;
S_0x22e47d0 .scope module, "h2s0" "mkh2s" 3 548, 5 34, S_0x2364c60;
 .timescale 0 0;
L_0x241d7f0 .functor OR 1, L_0x241e410, L_0x2420cf0, C4<0>, C4<0>;
L_0x241d850 .functor OR 1, L_0x241fe60, L_0x241e810, C4<0>, C4<0>;
L_0x241d580 .functor OR 1, L_0x241e8c0, L_0x2420560, C4<0>, C4<0>;
L_0x241db90 .functor OR 1, L_0x241ec00, L_0x2420cf0, C4<0>, C4<0>;
L_0x241dc40 .functor OR 1, L_0x241f230, L_0x241fa80, C4<0>, C4<0>;
L_0x241de30 .functor OR 1, L_0x241e160, L_0x241e810, C4<0>, C4<0>;
L_0x241df20 .functor OR 1, L_0x241e360, L_0x2420380, C4<0>, C4<0>;
L_0x241e160 .functor OR 1, L_0x241e2b0, L_0x241fa80, C4<0>, C4<0>;
L_0x241e2b0 .functor AND 1, L_0x2420b40, L_0x2421280, C4<1>, C4<1>;
L_0x241e360 .functor OR 1, L_0x241e470, L_0x24200d0, C4<0>, C4<0>;
L_0x241e470 .functor OR 1, L_0x241e4d0, L_0x2420e90, C4<0>, C4<0>;
L_0x241e4d0 .functor OR 1, L_0x241f140, L_0x2420640, C4<0>, C4<0>;
L_0x241e410 .functor OR 1, L_0x241e4d0, L_0x24215e0, C4<0>, C4<0>;
L_0x241e6c0 .functor AND 1, L_0x241ee20, L_0x241e5d0, C4<1>, C4<1>;
L_0x241e810 .functor AND 1, L_0x241fdb0, L_0x241e770, C4<1>, C4<1>;
L_0x241e8c0 .functor OR 1, L_0x241ea50, L_0x2420e90, C4<0>, C4<0>;
L_0x241ea50 .functor OR 1, L_0x241eb00, L_0x2420920, C4<0>, C4<0>;
L_0x241eb00 .functor OR 1, L_0x241f140, L_0x2420bf0, C4<0>, C4<0>;
L_0x241e9c0 .functor AND 1, L_0x241ee20, L_0x2421490, C4<1>, C4<1>;
L_0x241ee20 .functor AND 1, L_0x241ecf0, L_0x2420ef0, C4<1>, C4<1>;
L_0x241ec00 .functor OR 1, L_0x241ef80, L_0x2420e90, C4<0>, C4<0>;
L_0x241ef80 .functor OR 1, L_0x241f140, L_0x2420b40, C4<0>, C4<0>;
L_0x241f140 .functor AND 1, L_0x241f080, L_0x241ee80, C4<1>, C4<1>;
L_0x241f230 .functor OR 1, L_0x241f080, L_0x2420e90, C4<0>, C4<0>;
L_0x241f080 .functor AND 1, L_0x241f0e0, L_0x2421490, C4<1>, C4<1>;
L_0x241f0e0 .functor AND 1, L_0x241fb00, L_0x2420ef0, C4<1>, C4<1>;
L_0x241f660 .functor AND 1, L_0x241f7b0, L_0x241f3c0, C4<1>, C4<1>;
L_0x241f7b0 .functor AND 1, L_0x241fb00, L_0x241f710, C4<1>, C4<1>;
L_0x241fb00 .functor NOT 1, L_0x241f530, C4<0>, C4<0>, C4<0>;
L_0x241fb60 .functor AND 1, L_0x241fdb0, L_0x2421490, C4<1>, C4<1>;
L_0x241fdb0 .functor AND 1, L_0x241f900, L_0x241fd10, C4<1>, C4<1>;
L_0x241fe60 .functor OR 1, L_0x241fc10, L_0x241fa80, C4<0>, C4<0>;
L_0x241fc10 .functor OR 1, L_0x2420020, L_0x24215e0, C4<0>, C4<0>;
L_0x2420020 .functor OR 1, L_0x241ffb0, L_0x2421910, C4<0>, C4<0>;
L_0x241ffb0 .functor AND 1, L_0x2420920, L_0x241ff10, C4<1>, C4<1>;
L_0x2420380 .functor AND 1, L_0x241e810, L_0x24202e0, C4<1>, C4<1>;
L_0x24200d0 .functor AND 1, L_0x241e6c0, L_0x2421280, C4<1>, C4<1>;
L_0x2420640 .functor AND 1, L_0x2420920, L_0x2421280, C4<1>, C4<1>;
L_0x2420560 .functor AND 1, L_0x241e9c0, L_0x24204c0, C4<1>, C4<1>;
L_0x2420920 .functor AND 1, L_0x241f7b0, L_0x2421490, C4<1>, C4<1>;
L_0x2420bf0 .functor AND 1, L_0x2420b40, L_0x24206f0, C4<1>, C4<1>;
L_0x2420cf0 .functor AND 1, L_0x241fb60, L_0x2420c50, C4<1>, C4<1>;
L_0x2420b40 .functor AND 1, L_0x241f0e0, L_0x2420aa0, C4<1>, C4<1>;
L_0x241fa80 .functor AND 1, L_0x241fb60, L_0x2421280, C4<1>, C4<1>;
L_0x2420e90 .functor AND 1, L_0x241f660, L_0x2420df0, C4<1>, C4<1>;
L_0x2420ef0 .functor NOT 1, L_0x24213f0, C4<0>, C4<0>, C4<0>;
L_0x2421280 .functor NOT 1, L_0x2420790, C4<0>, C4<0>, C4<0>;
L_0x2421490 .functor NOT 1, L_0x2421330, C4<0>, C4<0>, C4<0>;
L_0x24215e0 .functor AND 1, L_0x241e6c0, L_0x2421540, C4<1>, C4<1>;
L_0x2421910 .functor AND 1, L_0x241f660, L_0x2421280, C4<1>, C4<1>;
v0x22e4bc0_0 .alias "CLK", 0 0, v0x23b33e0_0;
v0x22e3ac0_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d55", 2 0, L_0x241dca0; 1 drivers
v0x22e3b60_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d56", 4 0, L_0x241df80; 1 drivers
v0x22e3770_0 .net "RDY_decode", 0 0, C4<1>; 1 drivers
v0x22e3810_0 .net "RDY_dispsegment", 0 0, C4<1>; 1 drivers
v0x22e2d10_0 .alias "RST_N", 0 0, v0x23f2860_0;
v0x22e2d90_0 .net *"_s0", 0 0, L_0x241d7f0; 1 drivers
v0x22e29c0_0 .net *"_s103", 0 0, L_0x24202e0; 1 drivers
v0x22e2a60_0 .net *"_s111", 0 0, L_0x24204c0; 1 drivers
v0x22e2640_0 .net *"_s117", 0 0, L_0x24206f0; 1 drivers
v0x22e26e0_0 .net *"_s12", 0 0, L_0x241d580; 1 drivers
v0x22e22f0_0 .net *"_s121", 0 0, L_0x2420c50; 1 drivers
v0x22e2390_0 .net *"_s125", 0 0, L_0x2420aa0; 1 drivers
v0x22e11d0_0 .net *"_s131", 0 0, L_0x2420df0; 1 drivers
v0x22e0e50_0 .net *"_s135", 0 0, L_0x24213f0; 1 drivers
v0x22e0ef0_0 .net *"_s139", 0 0, L_0x2420790; 1 drivers
v0x22e1250_0 .net *"_s14", 0 0, L_0x241db90; 1 drivers
v0x22e0ba0_0 .net *"_s143", 0 0, L_0x2421330; 1 drivers
v0x22e0ad0_0 .net *"_s147", 0 0, L_0x2421540; 1 drivers
v0x22e07f0_0 .net *"_s16", 0 0, L_0x241dc40; 1 drivers
v0x22e0480_0 .net *"_s2", 0 0, L_0x241d850; 1 drivers
v0x22e0750_0 .net *"_s20", 0 0, L_0x241de30; 1 drivers
v0x22ece60_0 .net *"_s22", 0 0, L_0x241df20; 1 drivers
v0x22e03d0_0 .net *"_s39", 0 0, L_0x241e5d0; 1 drivers
v0x22e8af0_0 .net *"_s43", 0 0, L_0x241e770; 1 drivers
v0x22ecda0_0 .net *"_s55", 0 0, L_0x241ecf0; 1 drivers
v0x22e8a20_0 .net *"_s63", 0 0, L_0x241ee80; 1 drivers
v0x22f5b70_0 .net *"_s73", 0 0, L_0x241f3c0; 1 drivers
v0x22f5c10_0 .net *"_s77", 0 0, L_0x241f710; 1 drivers
v0x22f47c0_0 .net *"_s81", 0 0, L_0x241f530; 1 drivers
v0x22f4840_0 .net *"_s87", 0 0, L_0x241f900; 1 drivers
v0x22e8700_0 .net *"_s89", 0 0, L_0x241fd10; 1 drivers
v0x22f3740_0 .net *"_s99", 0 0, L_0x241ff10; 1 drivers
v0x22f37e0_0 .alias "decode", 6 0, v0x24142c0_0;
v0x22f3da0_0 .alias "decode_hex", 3 0, v0x2414370_0;
v0x22f29a0_0 .net "dispsegment", 3 0, C4<0111>; 1 drivers
v0x22f2a20_0 .net "x__h1135", 0 0, L_0x241e160; 1 drivers
v0x22f1bf0_0 .net "x__h1137", 0 0, L_0x241e2b0; 1 drivers
v0x22f1c70_0 .net "x__h1446", 0 0, L_0x241e360; 1 drivers
v0x22f3060_0 .net "x__h1448", 0 0, L_0x241e470; 1 drivers
v0x22f3100_0 .net "x__h1450", 0 0, L_0x241e4d0; 1 drivers
v0x22f0aa0_0 .net "x__h149", 0 0, L_0x241e410; 1 drivers
v0x22f0b20_0 .net "x__h1780", 0 0, L_0x241e6c0; 1 drivers
v0x22f0720_0 .net "x__h1888", 0 0, L_0x241e810; 1 drivers
v0x22f07a0_0 .net "x__h2004", 0 0, L_0x241e8c0; 1 drivers
v0x22fc660_0 .net "x__h2006", 0 0, L_0x241ea50; 1 drivers
v0x22fc700_0 .net "x__h2008", 0 0, L_0x241eb00; 1 drivers
v0x22fa3b0_0 .net "x__h2418", 0 0, L_0x241e9c0; 1 drivers
v0x22fa430_0 .net "x__h2420", 0 0, L_0x241ee20; 1 drivers
v0x22f8cd0_0 .net "x__h2536", 0 0, L_0x241ec00; 1 drivers
v0x22f8d50_0 .net "x__h2538", 0 0, L_0x241ef80; 1 drivers
v0x22f7ff0_0 .net "x__h2540", 0 0, L_0x241f140; 1 drivers
v0x22f8070_0 .net "x__h2957", 0 0, L_0x241f230; 1 drivers
v0x2306e80_0 .net "x__h2959", 0 0, L_0x241f080; 1 drivers
v0x2306f00_0 .net "x__h2961", 0 0, L_0x241f0e0; 1 drivers
v0x2306b30_0 .net "x__h3044", 0 0, L_0x241f660; 1 drivers
v0x2306bd0_0 .net "x__h3046", 0 0, L_0x241f7b0; 1 drivers
v0x2304360_0 .net "x__h3048", 0 0, L_0x241fb00; 1 drivers
v0x23043e0_0 .net "x__h3151", 0 0, L_0x241fb60; 1 drivers
v0x2304010_0 .net "x__h3153", 0 0, L_0x241fdb0; 1 drivers
v0x23040b0_0 .net "x__h606", 0 0, L_0x241fe60; 1 drivers
v0x2303300_0 .net "x__h608", 0 0, L_0x241fc10; 1 drivers
v0x23033a0_0 .net "x__h610", 0 0, L_0x2420020; 1 drivers
v0x2302fb0_0 .net "x__h612", 0 0, L_0x241ffb0; 1 drivers
v0x2303050_0 .net "y__h1447", 0 0, L_0x2420380; 1 drivers
v0x2302550_0 .net "y__h1449", 0 0, L_0x24200d0; 1 drivers
v0x23025f0_0 .net "y__h1453", 0 0, L_0x2420640; 1 drivers
v0x2302200_0 .net "y__h2005", 0 0, L_0x2420560; 1 drivers
v0x23022a0_0 .net "y__h2009", 0 0, L_0x2420920; 1 drivers
v0x2301e80_0 .net "y__h2011", 0 0, L_0x2420bf0; 1 drivers
v0x2301f20_0 .net "y__h2537", 0 0, L_0x2420cf0; 1 drivers
v0x2301b30_0 .net "y__h2541", 0 0, L_0x2420b40; 1 drivers
v0x2301bd0_0 .net "y__h2958", 0 0, L_0x241fa80; 1 drivers
v0x2300a10_0 .net "y__h2960", 0 0, L_0x2420e90; 1 drivers
v0x2300ab0_0 .net "y__h2964", 0 0, L_0x2420ef0; 1 drivers
v0x2300690_0 .net "y__h3152", 0 0, L_0x2421280; 1 drivers
v0x2300730_0 .net "y__h3154", 0 0, L_0x2421490; 1 drivers
v0x2300310_0 .net "y__h611", 0 0, L_0x24215e0; 1 drivers
v0x23003b0_0 .net "y__h613", 0 0, L_0x2421910; 1 drivers
L_0x241d8b0 .concat [ 5 1 1 0], L_0x241df80, L_0x241d850, L_0x241d7f0;
L_0x241dca0 .concat [ 1 1 1 0], L_0x241dc40, L_0x241db90, L_0x241d580;
L_0x241df80 .concat [ 3 1 1 0], L_0x241dca0, L_0x241df20, L_0x241de30;
L_0x241e5d0 .part v0x2417780_0, 1, 1;
L_0x241e770 .part v0x2417780_0, 1, 1;
L_0x241ecf0 .part v0x2417780_0, 3, 1;
L_0x241ee80 .part v0x2417780_0, 0, 1;
L_0x241f3c0 .part v0x2417780_0, 1, 1;
L_0x241f710 .part v0x2417780_0, 2, 1;
L_0x241f530 .part v0x2417780_0, 3, 1;
L_0x241f900 .part v0x2417780_0, 3, 1;
L_0x241fd10 .part v0x2417780_0, 2, 1;
L_0x241ff10 .part v0x2417780_0, 0, 1;
L_0x24202e0 .part v0x2417780_0, 0, 1;
L_0x24204c0 .part v0x2417780_0, 0, 1;
L_0x24206f0 .part v0x2417780_0, 0, 1;
L_0x2420c50 .part v0x2417780_0, 0, 1;
L_0x2420aa0 .part v0x2417780_0, 1, 1;
L_0x2420df0 .part v0x2417780_0, 0, 1;
L_0x24213f0 .part v0x2417780_0, 2, 1;
L_0x2420790 .part v0x2417780_0, 0, 1;
L_0x2421330 .part v0x2417780_0, 1, 1;
L_0x2421540 .part v0x2417780_0, 0, 1;
S_0x22f7960 .scope module, "h2s1" "mkh2s" 3 557, 5 34, S_0x2364c60;
 .timescale 0 0;
L_0x2421780 .functor OR 1, L_0x2422540, L_0x2424d40, C4<0>, C4<0>;
L_0x24217e0 .functor OR 1, L_0x2423e30, L_0x2422940, C4<0>, C4<0>;
L_0x241da80 .functor OR 1, L_0x24229f0, L_0x24245b0, C4<0>, C4<0>;
L_0x241dae0 .functor OR 1, L_0x241ed90, L_0x2424d40, C4<0>, C4<0>;
L_0x2421d70 .functor OR 1, L_0x2423200, L_0x2423a50, C4<0>, C4<0>;
L_0x2421f60 .functor OR 1, L_0x2422290, L_0x2422940, C4<0>, C4<0>;
L_0x2422050 .functor OR 1, L_0x2422490, L_0x24243d0, C4<0>, C4<0>;
L_0x2422290 .functor OR 1, L_0x24223e0, L_0x2423a50, C4<0>, C4<0>;
L_0x24223e0 .functor AND 1, L_0x2424b90, L_0x24252d0, C4<1>, C4<1>;
L_0x2422490 .functor OR 1, L_0x24225a0, L_0x24240a0, C4<0>, C4<0>;
L_0x24225a0 .functor OR 1, L_0x2422600, L_0x2424ee0, C4<0>, C4<0>;
L_0x2422600 .functor OR 1, L_0x2423110, L_0x2424690, C4<0>, C4<0>;
L_0x2422540 .functor OR 1, L_0x2422600, L_0x2425630, C4<0>, C4<0>;
L_0x24227f0 .functor AND 1, L_0x2422f50, L_0x2422700, C4<1>, C4<1>;
L_0x2422940 .functor AND 1, L_0x2423d80, L_0x24228a0, C4<1>, C4<1>;
L_0x24229f0 .functor OR 1, L_0x2422b80, L_0x2424ee0, C4<0>, C4<0>;
L_0x2422b80 .functor OR 1, L_0x2422c30, L_0x2424970, C4<0>, C4<0>;
L_0x2422c30 .functor OR 1, L_0x2423110, L_0x2424c40, C4<0>, C4<0>;
L_0x2422af0 .functor AND 1, L_0x2422f50, L_0x24254e0, C4<1>, C4<1>;
L_0x2422f50 .functor AND 1, L_0x2422e20, L_0x2424f40, C4<1>, C4<1>;
L_0x241ed90 .functor OR 1, L_0x2419530, L_0x2424ee0, C4<0>, C4<0>;
L_0x2419530 .functor OR 1, L_0x2423110, L_0x2424b90, C4<0>, C4<0>;
L_0x2423110 .functor AND 1, L_0x2422fb0, L_0x2423070, C4<1>, C4<1>;
L_0x2423200 .functor OR 1, L_0x2422fb0, L_0x2424ee0, C4<0>, C4<0>;
L_0x2422fb0 .functor AND 1, L_0x2423010, L_0x24254e0, C4<1>, C4<1>;
L_0x2423010 .functor AND 1, L_0x2423ad0, L_0x2424f40, C4<1>, C4<1>;
L_0x2423630 .functor AND 1, L_0x2423780, L_0x2423390, C4<1>, C4<1>;
L_0x2423780 .functor AND 1, L_0x2423ad0, L_0x24236e0, C4<1>, C4<1>;
L_0x2423ad0 .functor NOT 1, L_0x2423500, C4<0>, C4<0>, C4<0>;
L_0x2423b30 .functor AND 1, L_0x2423d80, L_0x24254e0, C4<1>, C4<1>;
L_0x2423d80 .functor AND 1, L_0x24238d0, L_0x2423ce0, C4<1>, C4<1>;
L_0x2423e30 .functor OR 1, L_0x2423be0, L_0x2423a50, C4<0>, C4<0>;
L_0x2423be0 .functor OR 1, L_0x2423ff0, L_0x2425630, C4<0>, C4<0>;
L_0x2423ff0 .functor OR 1, L_0x2423f80, L_0x2425960, C4<0>, C4<0>;
L_0x2423f80 .functor AND 1, L_0x2424970, L_0x2423ee0, C4<1>, C4<1>;
L_0x24243d0 .functor AND 1, L_0x2422940, L_0x24242b0, C4<1>, C4<1>;
L_0x24240a0 .functor AND 1, L_0x24227f0, L_0x24252d0, C4<1>, C4<1>;
L_0x2424690 .functor AND 1, L_0x2424970, L_0x24252d0, C4<1>, C4<1>;
L_0x24245b0 .functor AND 1, L_0x2422af0, L_0x2424510, C4<1>, C4<1>;
L_0x2424970 .functor AND 1, L_0x2423780, L_0x24254e0, C4<1>, C4<1>;
L_0x2424c40 .functor AND 1, L_0x2424b90, L_0x2424740, C4<1>, C4<1>;
L_0x2424d40 .functor AND 1, L_0x2423b30, L_0x2424ca0, C4<1>, C4<1>;
L_0x2424b90 .functor AND 1, L_0x2423010, L_0x2424af0, C4<1>, C4<1>;
L_0x2423a50 .functor AND 1, L_0x2423b30, L_0x24252d0, C4<1>, C4<1>;
L_0x2424ee0 .functor AND 1, L_0x2423630, L_0x2424e40, C4<1>, C4<1>;
L_0x2424f40 .functor NOT 1, L_0x2425440, C4<0>, C4<0>, C4<0>;
L_0x24252d0 .functor NOT 1, L_0x24247e0, C4<0>, C4<0>, C4<0>;
L_0x24254e0 .functor NOT 1, L_0x2425380, C4<0>, C4<0>, C4<0>;
L_0x2425630 .functor AND 1, L_0x24227f0, L_0x2425590, C4<1>, C4<1>;
L_0x2425960 .functor AND 1, L_0x2423630, L_0x24252d0, C4<1>, C4<1>;
v0x22f83c0_0 .alias "CLK", 0 0, v0x23b33e0_0;
v0x22ee140_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d55", 2 0, L_0x2421dd0; 1 drivers
v0x22ee1e0_0 .net "INV_decode_hex_BIT_3_AND_INV_decode_hex_BIT_2__ETC___d56", 4 0, L_0x24220b0; 1 drivers
v0x2306810_0 .net "RDY_decode", 0 0, C4<1>; 1 drivers
v0x2306890_0 .net "RDY_dispsegment", 0 0, C4<1>; 1 drivers
v0x23064c0_0 .alias "RST_N", 0 0, v0x23f2860_0;
v0x2306540_0 .net *"_s0", 0 0, L_0x2421780; 1 drivers
v0x2305ac0_0 .net *"_s103", 0 0, L_0x24242b0; 1 drivers
v0x2305770_0 .net *"_s111", 0 0, L_0x2424510; 1 drivers
v0x2305810_0 .net *"_s117", 0 0, L_0x2424740; 1 drivers
v0x2304a20_0 .net *"_s12", 0 0, L_0x241da80; 1 drivers
v0x2304ac0_0 .net *"_s121", 0 0, L_0x2424ca0; 1 drivers
v0x2303d40_0 .net *"_s125", 0 0, L_0x2424af0; 1 drivers
v0x23039a0_0 .net *"_s131", 0 0, L_0x2424e40; 1 drivers
v0x22fd780_0 .net *"_s135", 0 0, L_0x2425440; 1 drivers
v0x22fd820_0 .net *"_s139", 0 0, L_0x24247e0; 1 drivers
v0x2303a20_0 .net *"_s14", 0 0, L_0x241dae0; 1 drivers
v0x22fd400_0 .net *"_s143", 0 0, L_0x2425380; 1 drivers
v0x23010e0_0 .net *"_s147", 0 0, L_0x2425590; 1 drivers
v0x22fffc0_0 .net *"_s16", 0 0, L_0x2421d70; 1 drivers
v0x2300040_0 .net *"_s2", 0 0, L_0x24217e0; 1 drivers
v0x22fd480_0 .net *"_s20", 0 0, L_0x2421f60; 1 drivers
v0x22feaf0_0 .net *"_s22", 0 0, L_0x2422050; 1 drivers
v0x22feb90_0 .net *"_s39", 0 0, L_0x2422700; 1 drivers
v0x22ff8f0_0 .net *"_s43", 0 0, L_0x24228a0; 1 drivers
v0x230b620_0 .net *"_s55", 0 0, L_0x2422e20; 1 drivers
v0x230b6c0_0 .net *"_s63", 0 0, L_0x2423070; 1 drivers
v0x230b000_0 .net *"_s73", 0 0, L_0x2423390; 1 drivers
v0x230b080_0 .net *"_s77", 0 0, L_0x24236e0; 1 drivers
v0x230bc40_0 .net *"_s81", 0 0, L_0x2423500; 1 drivers
v0x230a350_0 .net *"_s87", 0 0, L_0x24238d0; 1 drivers
v0x230a3f0_0 .net *"_s89", 0 0, L_0x2423ce0; 1 drivers
v0x230a9c0_0 .net *"_s99", 0 0, L_0x2423ee0; 1 drivers
v0x23092c0_0 .alias "decode", 6 0, v0x24143f0_0;
v0x2309360_0 .alias "decode_hex", 3 0, v0x24144a0_0;
v0x2308c50_0 .net "dispsegment", 3 0, C4<0111>; 1 drivers
v0x2308cd0_0 .net "x__h1135", 0 0, L_0x2422290; 1 drivers
v0x2308900_0 .net "x__h1137", 0 0, L_0x24223e0; 1 drivers
v0x2308980_0 .net "x__h1446", 0 0, L_0x2422490; 1 drivers
v0x2307580_0 .net "x__h1448", 0 0, L_0x24225a0; 1 drivers
v0x2307620_0 .net "x__h1450", 0 0, L_0x2422600; 1 drivers
v0x22fdd30_0 .net "x__h149", 0 0, L_0x2422540; 1 drivers
v0x22fddb0_0 .net "x__h1780", 0 0, L_0x24227f0; 1 drivers
v0x22ce350_0 .net "x__h1888", 0 0, L_0x2422940; 1 drivers
v0x22ce3f0_0 .net "x__h2004", 0 0, L_0x24229f0; 1 drivers
v0x22e7d60_0 .net "x__h2006", 0 0, L_0x2422b80; 1 drivers
v0x230a000_0 .net "x__h2008", 0 0, L_0x2422c30; 1 drivers
v0x230a0a0_0 .net "x__h2418", 0 0, L_0x2422af0; 1 drivers
v0x23612f0_0 .net "x__h2420", 0 0, L_0x2422f50; 1 drivers
v0x2361390_0 .net "x__h2536", 0 0, L_0x241ed90; 1 drivers
v0x22d4560_0 .net "x__h2538", 0 0, L_0x2419530; 1 drivers
v0x22d45e0_0 .net "x__h2540", 0 0, L_0x2423110; 1 drivers
v0x22d3f00_0 .net "x__h2957", 0 0, L_0x2423200; 1 drivers
v0x22d3fa0_0 .net "x__h2959", 0 0, L_0x2422fb0; 1 drivers
v0x22d3820_0 .net "x__h2961", 0 0, L_0x2423010; 1 drivers
v0x22d38c0_0 .net "x__h3044", 0 0, L_0x2423630; 1 drivers
v0x22d3160_0 .net "x__h3046", 0 0, L_0x2423780; 1 drivers
v0x22d3200_0 .net "x__h3048", 0 0, L_0x2423ad0; 1 drivers
v0x22d23b0_0 .net "x__h3151", 0 0, L_0x2423b30; 1 drivers
v0x22d2450_0 .net "x__h3153", 0 0, L_0x2423d80; 1 drivers
v0x22d15e0_0 .net "x__h606", 0 0, L_0x2423e30; 1 drivers
v0x22d1680_0 .net "x__h608", 0 0, L_0x2423be0; 1 drivers
v0x22d1260_0 .net "x__h610", 0 0, L_0x2423ff0; 1 drivers
v0x22d1300_0 .net "x__h612", 0 0, L_0x2423f80; 1 drivers
v0x22d0ee0_0 .net "y__h1447", 0 0, L_0x24243d0; 1 drivers
v0x22d0f80_0 .net "y__h1449", 0 0, L_0x24240a0; 1 drivers
v0x22dce20_0 .net "y__h1453", 0 0, L_0x2424690; 1 drivers
v0x22dcec0_0 .net "y__h2005", 0 0, L_0x24245b0; 1 drivers
v0x22dab70_0 .net "y__h2009", 0 0, L_0x2424970; 1 drivers
v0x22dac10_0 .net "y__h2011", 0 0, L_0x2424c40; 1 drivers
v0x22d9490_0 .net "y__h2537", 0 0, L_0x2424d40; 1 drivers
v0x22d9530_0 .net "y__h2541", 0 0, L_0x2424b90; 1 drivers
v0x22d87b0_0 .net "y__h2958", 0 0, L_0x2423a50; 1 drivers
v0x22d8850_0 .net "y__h2960", 0 0, L_0x2424ee0; 1 drivers
v0x22e7640_0 .net "y__h2964", 0 0, L_0x2424f40; 1 drivers
v0x22e76e0_0 .net "y__h3152", 0 0, L_0x24252d0; 1 drivers
v0x22e72f0_0 .net "y__h3154", 0 0, L_0x24254e0; 1 drivers
v0x22e7390_0 .net "y__h611", 0 0, L_0x2425630; 1 drivers
v0x22e4b20_0 .net "y__h613", 0 0, L_0x2425960; 1 drivers
L_0x2421840 .concat [ 5 1 1 0], L_0x24220b0, L_0x24217e0, L_0x2421780;
L_0x2421dd0 .concat [ 1 1 1 0], L_0x2421d70, L_0x241dae0, L_0x241da80;
L_0x24220b0 .concat [ 3 1 1 0], L_0x2421dd0, L_0x2422050, L_0x2421f60;
L_0x2422700 .part v0x2417960_0, 1, 1;
L_0x24228a0 .part v0x2417960_0, 1, 1;
L_0x2422e20 .part v0x2417960_0, 3, 1;
L_0x2423070 .part v0x2417960_0, 0, 1;
L_0x2423390 .part v0x2417960_0, 1, 1;
L_0x24236e0 .part v0x2417960_0, 2, 1;
L_0x2423500 .part v0x2417960_0, 3, 1;
L_0x24238d0 .part v0x2417960_0, 3, 1;
L_0x2423ce0 .part v0x2417960_0, 2, 1;
L_0x2423ee0 .part v0x2417960_0, 0, 1;
L_0x24242b0 .part v0x2417960_0, 0, 1;
L_0x2424510 .part v0x2417960_0, 0, 1;
L_0x2424740 .part v0x2417960_0, 0, 1;
L_0x2424ca0 .part v0x2417960_0, 0, 1;
L_0x2424af0 .part v0x2417960_0, 1, 1;
L_0x2424e40 .part v0x2417960_0, 0, 1;
L_0x2425440 .part v0x2417960_0, 2, 1;
L_0x24247e0 .part v0x2417960_0, 0, 1;
L_0x2425380 .part v0x2417960_0, 1, 1;
L_0x2425590 .part v0x2417960_0, 0, 1;
S_0x22e6ca0 .scope module, "h2s2" "mkh2s" 3 566, 5 34, S_0x2364c60;
 .timescale 0 0;
L_0x24257d0 .functor OR 1, L_0x2426470, L_0x2428e40, C4<0>, C4<0>;
L_0x2425830 .functor OR 1, L_0x2427fb0, L_0x2426960, C4<0>, C4<0>;
L_0x2422ec0 .functor OR 1, L_0x2426a10, L_0x24286b0, C4<0>, C4<0>;
